date,Shop_id,advertising_costs_local_currency
2022-02-15,12345678915,84.5
2022-02-15,12345678914,2253.18894999999
2022-02-15,12345678911,17028.923715
2022-02-15,12345678912,107.25
2022-02-15,12345678913,87.82
2022-02-15,12345678910,1956.33
2022-02-16,12345678911,14453.424088
2022-02-16,12345678912,96.24
2022-02-16,12345678914,2489.88733
2022-02-16,12345678915,96.75
2022-02-16,12345678910,1957.83
2022-02-16,12345678913,98.29
2022-02-17,12345678914,1551.934122
2022-02-17,12345678915,154.74
2022-02-17,12345678911,25050.005175
2022-02-17,12345678913,58.06
2022-02-17,12345678912,99.72
2022-02-17,12345678910,1734.03
2022-02-18,12345678912,258.84
2022-02-18,12345678914,2294.334848
2022-02-18,12345678910,3399.33
2022-02-18,12345678911,28320.8099999999
2022-02-18,12345678913,74.87
2022-02-18,12345678915,224.99
2022-02-19,12345678915,401.02
2022-02-19,12345678912,497.56
2022-02-19,12345678914,3690.573869
2022-02-19,12345678913,108.93
2022-02-19,12345678910,5160.41
2022-02-19,12345678911,56456.647499
2022-02-20,12345678911,37293.526388
2022-02-20,12345678914,1875.951011
2022-02-20,12345678910,657.1
2022-02-20,12345678912,42.55
2022-02-20,12345678915,51.05
2022-02-20,12345678913,26.97
2022-02-21,12345678911,49556.3972209999
2022-02-21,12345678913,26.91
2022-02-21,12345678912,31.45
2022-02-21,12345678914,1372.006782
2022-02-21,12345678910,481.22
2022-02-21,12345678915,40.92
2022-02-22,12345678910,492.65
2022-02-22,12345678914,1425.06804999999
2022-02-22,12345678913,11.92
2022-02-22,12345678912,30.88
2022-02-22,12345678915,32.74
2022-02-22,12345678911,30220.7354369999
2022-02-23,12345678910,619.35
2022-02-23,12345678914,1747.26929
2022-02-23,12345678915,47.68
2022-02-23,12345678913,16.96
2022-02-23,12345678911,64482.118772
2022-02-23,12345678912,52.94
2022-02-24,12345678913,13.01
2022-02-24,12345678915,65.12
2022-02-24,12345678910,644.65
2022-02-24,12345678911,25801.5201669999
2022-02-24,12345678914,1376.602391
2022-02-24,12345678912,40.19
2022-02-25,12345678915,43.93
2022-02-25,12345678913,14.89
2022-02-25,12345678912,53.3
2022-02-25,12345678910,659.08
2022-02-25,12345678914,860.022425
2022-02-25,12345678911,46086.2217459999
2022-02-26,12345678913,19.06
